participantId,device,datasetId,pauseTime,sortingTime,time,experimentOrder,nbTrue,trueProp,maxTrueStreak,maxTrueStreakBoth,maxFalseStreakBoth,veracityScore,levenDist
16,VR,1,184.9094696044922,269.0961303710937,2022-04-27 13:36:32,3,6,0.8571428571428571,1,1,1,0.6530612244897959,5
16,VR,2,342.4001770019531,221.31451416015625,2022-04-27 13:49:19,4,4,0.5714285714285714,1,1,1,0.24489795918367346,7
13,VR,2,34.628631591796875,304.1309509277344,2022-04-27 14:43:34,1,3,0.42857142857142855,1,1,1,0.3877551020408163,5
13,VR,1,162.1418914794922,227.08062744140625,2022-04-27 14:54:16,2,5,0.7142857142857143,1,1,1,0.5306122448979592,5
13,Comp,1,370.54779052734375,247.13282775878903,2022-04-27 15:13:53,3,3,0.42857142857142855,1,1,3,0.22448979591836735,7
10,VR,1,47.98808288574219,202.3360137939453,2022-04-27 15:47:00,1,1,0.14285714285714285,1,1,3,0.04081632653061224,7
10,VR,2,11.739753723144531,178.98171997070312,2022-04-27 15:53:34,2,4,0.5714285714285714,1,1,1,0.3877551020408163,7
10,Comp,2,75.48204040527344,107.0498046875,2022-04-27 16:04:09,3,3,0.42857142857142855,1,1,1,0.32653061224489793,6
7,VR,1,57.98800277709961,335.296875,2022-04-28 10:48:32,1,3,0.42857142857142855,1,1,2,0.2653061224489796,7
7,VR,2,206.2554626464844,174.45835876464844,2022-04-28 10:58:02,2,3,0.42857142857142855,1,1,1,0.3469387755102041,7
7,Comp,2,112.46288299560548,154.67884826660156,2022-04-28 11:11:22,3,4,0.5714285714285714,1,1,1,0.46938775510204084,6
7,Comp,1,87.04796600341797,341.22509765625,2022-04-28 11:21:32,4,5,0.7142857142857143,2,2,1,0.5714285714285714,6
12,VR,1,101.29466247558594,91.1662826538086,2022-04-28 11:56:33,1,5,0.7142857142857143,1,1,2,0.5306122448979592,5
12,VR,2,117.6418228149414,165.11215209960938,2022-04-28 12:04:56,2,2,0.2857142857142857,1,1,1,0.16326530612244897,7
12,Comp,2,131.09469604492188,169.9921112060547,2022-04-28 12:21:16,3,3,0.42857142857142855,1,1,1,0.1836734693877551,7
12,Comp,1,129.84507751464844,134.59742736816406,2022-04-28 12:28:58,4,4,0.5714285714285714,2,2,1,0.40816326530612246,7
8,Comp,2,17.699689865112305,250.6003875732422,2022-04-28 14:13:51,1,4,0.5714285714285714,1,1,1,0.42857142857142855,6
8,Comp,1,128.59458923339844,215.58770751953125,2022-04-28 14:22:49,2,3,0.42857142857142855,1,1,1,0.32653061224489793,6
8,VR,1,79.40636444091797,188.31939697265625,2022-04-28 14:56:40,3,4,0.5714285714285714,1,1,1,0.4489795918367347,5
8,VR,2,86.31451416015625,167.2017059326172,2022-04-28 15:04:22,4,4,0.5714285714285714,1,1,1,0.3877551020408163,6
3,VR,2,48.89813232421875,256.2717590332031,2022-04-28 18:15:46,1,4,0.5714285714285714,1,1,1,0.3877551020408163,7
3,VR,1,81.47441864013672,239.628662109375,2022-04-28 18:24:20,2,5,0.7142857142857143,2,2,1,0.6122448979591837,4
3,Comp,1,177.35540771484375,305.63104248046875,2022-04-28 18:38:30,3,5,0.7142857142857143,1,1,1,0.5306122448979592,5
3,Comp,2,222.79917907714844,331.4871826171875,2022-04-28 18:50:50,4,3,0.42857142857142855,1,1,1,0.22448979591836735,7
11,VR,1,19.21158218383789,123.57698059082033,2022-04-29 09:43:00,3,5,0.7142857142857143,1,1,1,0.42857142857142855,5
11,VR,2,6.309080123901367,127.18001556396484,2022-04-29 09:48:29,4,4,0.5714285714285714,1,1,1,0.2857142857142857,7
19,VR,1,95.69879913330078,363.77935791015625,2022-04-29 10:54:48,1,5,0.7142857142857143,1,1,1,0.3877551020408163,6
19,VR,2,598.315185546875,668.5194702148438,2022-04-29 11:20:30,2,5,0.7142857142857143,1,1,1,0.6122448979591837,5
19,Comp,2,47.6493034362793,226.282958984375,2022-04-29 11:32:25,3,4,0.5714285714285714,1,1,1,0.4489795918367347,6
19,Comp,1,172.60499572753906,469.7914123535156,2022-04-29 11:46:13,4,3,0.42857142857142855,2,2,2,0.40816326530612246,5
18,Comp,2,37.182525634765625,253.37913513183597,2022-04-29 14:14:52,1,4,0.5714285714285714,1,1,2,0.42857142857142855,7
18,Comp,1,73.48220825195312,199.2198638916016,2022-04-29 14:22:32,2,3,0.42857142857142855,2,2,2,0.16326530612244897,7
18,VR,1,95.15509033203124,288.4909973144531,2022-04-29 14:43:27,3,2,0.2857142857142857,1,1,2,0.20408163265306123,6
18,VR,2,150.77207946777344,254.86431884765625,2022-04-29 14:53:31,4,4,0.5714285714285714,1,1,1,0.4897959183673469,5
22,VR,2,36.48367691040039,210.80841064453125,2022-04-29 15:34:56,1,3,0.42857142857142855,1,2,1,0.32653061224489793,7
22,VR,1,11.094990730285645,147.77842712402344,2022-04-29 15:40:51,2,5,0.7142857142857143,1,1,1,0.5306122448979592,6
22,Comp,1,3.599944591522217,186.58941650390625,2022-04-29 15:51:01,3,4,0.5714285714285714,1,1,2,0.3673469387755102,7
22,Comp,2,2.1499621868133545,214.1187286376953,2022-04-29 15:57:44,4,3,0.42857142857142855,1,1,1,0.2857142857142857,6
2,VR,2,14.771275520324709,146.33839416503906,2022-04-29 17:06:31,1,1,0.14285714285714285,1,1,1,0.08163265306122448,7
2,VR,1,14.461515426635742,222.80941772460935,2022-04-29 17:13:40,2,6,0.8571428571428571,4,4,1,0.8367346938775511,2
2,Comp,2,3.333271741867065,103.00021362304688,2022-04-29 17:31:08,4,4,0.5714285714285714,1,1,1,0.3877551020408163,7
5,Comp,2,5.716557502746582,204.8711700439453,2022-04-29 17:58:06,1,3,0.42857142857142855,1,1,1,0.30612244897959184,6
5,VR,1,8.463335990905762,200.4463806152344,2022-04-29 18:25:23,3,3,0.42857142857142855,1,1,2,0.3673469387755102,5
5,VR,2,6.420124530792236,170.47137451171875,2022-04-29 18:31:46,4,3,0.42857142857142855,1,1,2,0.20408163265306123,6
1,VR,2,51.83196258544922,341.9176940917969,2022-04-30 11:08:04,1,3,0.42857142857142855,1,1,1,0.30612244897959184,6
1,VR,1,171.4748077392578,272.1263732910156,2022-04-30 11:19:11,2,5,0.7142857142857143,1,1,2,0.5102040816326531,6
1,Comp,1,136.07763671875,164.4778289794922,2022-04-30 11:31:43,3,5,0.7142857142857143,1,1,1,0.6122448979591837,5
1,Comp,2,122.4959487915039,149.52940368652344,2022-04-30 11:39:20,4,4,0.5714285714285714,1,1,1,0.5102040816326531,5
9,Comp,1,73.6321792602539,436.1814270019531,2022-04-30 12:00:50,1,3,0.42857142857142855,1,1,2,0.30612244897959184,7
9,Comp,2,146.6932373046875,357.3616943359375,2022-04-30 12:12:27,2,2,0.2857142857142857,1,1,2,0.22448979591836735,7
9,VR,2,144.130615234375,525.0859375,2022-04-30 12:46:01,3,3,0.42857142857142855,1,1,1,0.20408163265306123,7
9,VR,1,86.76563262939453,355.62628173828125,2022-04-30 12:57:02,4,5,0.7142857142857143,1,1,1,0.4897959183673469,5
14,Comp,2,3.249927759170532,72.88544464111328,2022-04-30 13:17:52,2,3,0.42857142857142855,1,1,1,0.24489795918367346,7
14,VR,2,1.4560757875442505,146.3818359375,2022-04-30 13:37:03,3,2,0.2857142857142857,1,1,1,0.10204081632653061,7
6,Comp,2,107.67932891845705,336.10870361328125,2022-04-30 15:48:06,1,4,0.5714285714285714,1,1,1,0.42857142857142855,5
6,Comp,1,80.6814193725586,214.93597412109372,2022-04-30 15:56:43,2,4,0.5714285714285714,1,1,2,0.42857142857142855,5
6,VR,2,195.46109008789065,300.9992980957031,2022-04-30 16:31:53,3,3,0.42857142857142855,1,1,2,0.14285714285714285,7
6,VR,1,46.4564208984375,179.66452026367188,2022-04-30 16:39:04,4,2,0.2857142857142857,1,1,1,0.2653061224489796,6
17,VR,2,29.740915298461918,217.4415435791016,2022-05-02 09:25:47,1,3,0.42857142857142855,1,1,1,0.2653061224489796,6
17,VR,1,44.57778549194336,179.52371215820312,2022-05-02 09:32:44,2,2,0.2857142857142857,1,2,1,0.20408163265306123,6
11,Comp,2,45.91593551635742,213.11917114257807,2022-04-29 09:20:31,1,3,0.42857142857142855,1,1,2,0.2653061224489796,6
17,Comp,1,6.033236980438232,140.43048095703125,2022-05-02 09:43:42,3,3,0.42857142857142855,1,1,1,0.3469387755102041,6
14,VR,1,1.389379858970642,170.81153869628906,2022-04-30 13:43:08,4,3,0.42857142857142855,1,1,2,0.30612244897959184,7
5,Comp,1,12.61647129058838,128.8485107421875,2022-04-29 18:03:38,2,3,0.42857142857142855,1,2,1,0.20408163265306123,7
4,Comp,2,1514.756103515625,332.9734191894531,2022-04-27 17:28:27,2,5,0.7142857142857143,1,1,1,0.5918367346938775,6
17,Comp,2,23.782838821411133,77.85194396972656,2022-05-02 09:48:23,4,3,0.42857142857142855,1,1,2,0.1836734693877551,7
20,Comp,1,54.61604309082031,165.74435424804688,2022-05-02 10:28:58,1,6,0.8571428571428571,1,2,1,0.42857142857142855,7
20,Comp,2,315.6630554199219,183.64219665527344,2022-05-02 10:40:17,2,4,0.5714285714285714,1,1,2,0.3469387755102041,7
20,VR,2,133.70391845703125,436.7877807617188,2022-05-02 11:04:23,3,3,0.42857142857142855,1,1,1,0.20408163265306123,7
20,VR,1,319.7902526855469,433.7123107910156,2022-05-02 11:20:05,4,4,0.5714285714285714,1,1,1,0.30612244897959184,7
21,VR,1,102.40837097167967,234.8043975830078,2022-05-02 11:54:23,1,3,0.42857142857142855,1,1,1,0.2653061224489796,6
10,Comp,1,0.0,0.0,2022-04-27 16:14:36,4,3,0.42857142857142855,1,1,2,0.3673469387755102,6
21,VR,2,61.9385986328125,153.5532989501953,2022-05-02 12:01:44,2,3,0.42857142857142855,1,1,2,0.3469387755102041,6
21,Comp,2,177.1230926513672,282.47491455078125,2022-05-02 12:15:10,3,2,0.2857142857142857,1,1,1,0.2653061224489796,6
21,Comp,1,132.89488220214844,197.0245361328125,2022-05-02 12:23:39,4,5,0.7142857142857143,1,1,1,0.3877551020408163,7
25,Comp,1,34.849246978759766,233.96861267089844,2022-05-02 15:10:35,1,5,0.7142857142857143,2,2,1,0.5510204081632653,5
25,Comp,2,76.94860076904297,195.6067657470703,2022-05-02 15:18:12,2,4,0.5714285714285714,2,2,1,0.42857142857142855,5
25,VR,2,112.90270233154295,116.0712432861328,2022-05-02 15:31:31,3,5,0.7142857142857143,1,1,1,0.3877551020408163,7
25,VR,1,95.8652114868164,264.06793212890625,2022-05-02 15:40:35,4,3,0.42857142857142855,1,1,2,0.3877551020408163,5
24,Comp,2,3.666616201400757,130.8148651123047,2022-05-02 16:51:34,1,2,0.2857142857142857,1,1,1,0.22448979591836735,7
24,Comp,1,2.183298826217652,106.06684112548828,2022-05-02 16:56:49,2,4,0.5714285714285714,1,1,1,0.4897959183673469,6
24,VR,1,10.107111930847168,189.7192840576172,2022-05-02 17:20:07,3,3,0.42857142857142855,1,1,2,0.30612244897959184,7
24,VR,2,5.2979912757873535,173.2998046875,2022-05-02 17:26:31,4,3,0.42857142857142855,1,1,1,0.2653061224489796,7
15,VR,1,61.7606201171875,104.24300384521484,2022-05-02 18:10:06,1,1,0.14285714285714285,1,1,1,0.12244897959183673,7
15,VR,2,2.55519700050354,114.94115447998048,2022-05-02 18:15:28,2,4,0.5714285714285714,1,2,1,0.3673469387755102,6
15,Comp,2,9.416518211364746,210.85543823242188,2022-05-02 18:29:12,3,4,0.5714285714285714,1,1,1,0.32653061224489793,7
15,Comp,1,6.01655912399292,131.94808959960938,2022-05-02 18:34:39,4,4,0.5714285714285714,1,1,1,0.3469387755102041,7
16,Comp,1,6.350021839141846,250.44374084472656,2022-04-27 13:11:44,1,5,0.7142857142857143,1,2,1,0.5918367346938775,6
16,Comp,2,122.7017822265625,260.2438049316406,2022-04-27 13:22:12,2,2,0.2857142857142857,1,1,1,0.20408163265306123,7
13,Comp,2,97.46904754638672,190.4547119140625,2022-04-27 15:27:57,4,3,0.42857142857142855,1,1,1,0.2857142857142857,7
