participantId,device,datasetId,nbTrue,trueProp,maxTrueStreak,maxTrueStreakBoth,maxFalseStreakBoth,veracityScore,levenDist
16,VR,1,6,0.8571428571428571,1,1,1,0.6530612244897959,5
16,VR,2,4,0.5714285714285714,1,1,1,0.24489795918367346,7
13,VR,2,3,0.42857142857142855,1,1,1,0.3877551020408163,5
13,VR,1,5,0.7142857142857143,1,1,1,0.5306122448979592,5
13,Comp,1,3,0.42857142857142855,1,1,3,0.22448979591836735,7
10,VR,1,1,0.14285714285714285,1,1,3,0.04081632653061224,7
10,VR,2,4,0.5714285714285714,1,1,1,0.3877551020408163,7
10,Comp,2,3,0.42857142857142855,1,1,1,0.32653061224489793,6
7,VR,1,3,0.42857142857142855,1,1,2,0.2653061224489796,7
7,VR,2,3,0.42857142857142855,1,1,1,0.3469387755102041,7
7,Comp,2,4,0.5714285714285714,1,1,1,0.46938775510204084,6
7,Comp,1,5,0.7142857142857143,2,2,1,0.5714285714285714,6
12,VR,1,5,0.7142857142857143,1,1,2,0.5306122448979592,5
12,VR,2,2,0.2857142857142857,1,1,1,0.16326530612244897,7
12,Comp,2,3,0.42857142857142855,1,1,1,0.1836734693877551,7
12,Comp,1,4,0.5714285714285714,2,2,1,0.40816326530612246,7
8,Comp,2,4,0.5714285714285714,1,1,1,0.42857142857142855,6
8,Comp,1,3,0.42857142857142855,1,1,1,0.32653061224489793,6
8,VR,1,4,0.5714285714285714,1,1,1,0.4489795918367347,5
8,VR,2,4,0.5714285714285714,1,1,1,0.3877551020408163,6
3,VR,2,4,0.5714285714285714,1,1,1,0.3877551020408163,7
3,VR,1,5,0.7142857142857143,2,2,1,0.6122448979591837,4
3,Comp,1,5,0.7142857142857143,1,1,1,0.5306122448979592,5
3,Comp,2,3,0.42857142857142855,1,1,1,0.22448979591836735,7
11,VR,1,5,0.7142857142857143,1,1,1,0.42857142857142855,5
11,VR,2,4,0.5714285714285714,1,1,1,0.2857142857142857,7
19,VR,1,5,0.7142857142857143,1,1,1,0.3877551020408163,6
19,VR,2,5,0.7142857142857143,1,1,1,0.6122448979591837,5
19,Comp,2,4,0.5714285714285714,1,1,1,0.4489795918367347,6
19,Comp,1,3,0.42857142857142855,2,2,2,0.40816326530612246,5
18,Comp,2,4,0.5714285714285714,1,1,2,0.42857142857142855,7
18,Comp,1,3,0.42857142857142855,2,2,2,0.16326530612244897,7
18,VR,1,2,0.2857142857142857,1,1,2,0.20408163265306123,6
18,VR,2,4,0.5714285714285714,1,1,1,0.4897959183673469,5
22,VR,2,3,0.42857142857142855,1,2,1,0.32653061224489793,7
22,VR,1,5,0.7142857142857143,1,1,1,0.5306122448979592,6
22,Comp,1,4,0.5714285714285714,1,1,2,0.3673469387755102,7
22,Comp,2,3,0.42857142857142855,1,1,1,0.2857142857142857,6
2,VR,2,1,0.14285714285714285,1,1,1,0.08163265306122448,7
2,VR,1,6,0.8571428571428571,4,4,1,0.8367346938775511,2
2,Comp,2,4,0.5714285714285714,1,1,1,0.3877551020408163,7
5,Comp,2,3,0.42857142857142855,1,1,1,0.30612244897959184,6
5,VR,1,3,0.42857142857142855,1,1,2,0.3673469387755102,5
5,VR,2,3,0.42857142857142855,1,1,2,0.20408163265306123,6
1,VR,2,3,0.42857142857142855,1,1,1,0.30612244897959184,6
1,VR,1,5,0.7142857142857143,1,1,2,0.5102040816326531,6
1,Comp,1,5,0.7142857142857143,1,1,1,0.6122448979591837,5
1,Comp,2,4,0.5714285714285714,1,1,1,0.5102040816326531,5
9,Comp,1,3,0.42857142857142855,1,1,2,0.30612244897959184,7
9,Comp,2,2,0.2857142857142857,1,1,2,0.22448979591836735,7
9,VR,2,3,0.42857142857142855,1,1,1,0.20408163265306123,7
9,VR,1,5,0.7142857142857143,1,1,1,0.4897959183673469,5
14,Comp,2,3,0.42857142857142855,1,1,1,0.24489795918367346,7
14,VR,2,2,0.2857142857142857,1,1,1,0.10204081632653061,7
6,Comp,2,4,0.5714285714285714,1,1,1,0.42857142857142855,5
6,Comp,1,4,0.5714285714285714,1,1,2,0.42857142857142855,5
6,VR,2,3,0.42857142857142855,1,1,2,0.14285714285714285,7
6,VR,1,2,0.2857142857142857,1,1,1,0.2653061224489796,6
17,VR,2,3,0.42857142857142855,1,1,1,0.2653061224489796,6
17,VR,1,2,0.2857142857142857,1,2,1,0.20408163265306123,6
11,Comp,2,3,0.42857142857142855,1,1,2,0.2653061224489796,6
17,Comp,1,3,0.42857142857142855,1,1,1,0.3469387755102041,6
14,VR,1,3,0.42857142857142855,1,1,2,0.30612244897959184,7
5,Comp,1,3,0.42857142857142855,1,2,1,0.20408163265306123,7
4,Comp,2,5,0.7142857142857143,1,1,1,0.5918367346938775,6
17,Comp,2,3,0.42857142857142855,1,1,2,0.1836734693877551,7
20,Comp,1,6,0.8571428571428571,1,2,1,0.42857142857142855,7
20,Comp,2,4,0.5714285714285714,1,1,2,0.3469387755102041,7
20,VR,2,3,0.42857142857142855,1,1,1,0.20408163265306123,7
20,VR,1,4,0.5714285714285714,1,1,1,0.30612244897959184,7
21,VR,1,3,0.42857142857142855,1,1,1,0.2653061224489796,6
10,Comp,1,3,0.42857142857142855,1,1,2,0.3673469387755102,6
21,VR,2,3,0.42857142857142855,1,1,2,0.3469387755102041,6
21,Comp,2,2,0.2857142857142857,1,1,1,0.2653061224489796,6
21,Comp,1,5,0.7142857142857143,1,1,1,0.3877551020408163,7
25,Comp,1,5,0.7142857142857143,2,2,1,0.5510204081632653,5
25,Comp,2,4,0.5714285714285714,2,2,1,0.42857142857142855,5
25,VR,2,5,0.7142857142857143,1,1,1,0.3877551020408163,7
25,VR,1,3,0.42857142857142855,1,1,2,0.3877551020408163,5
24,Comp,2,2,0.2857142857142857,1,1,1,0.22448979591836735,7
24,Comp,1,4,0.5714285714285714,1,1,1,0.4897959183673469,6
24,VR,1,3,0.42857142857142855,1,1,2,0.30612244897959184,7
24,VR,2,3,0.42857142857142855,1,1,1,0.2653061224489796,7
15,VR,1,1,0.14285714285714285,1,1,1,0.12244897959183673,7
15,VR,2,4,0.5714285714285714,1,2,1,0.3673469387755102,6
15,Comp,2,4,0.5714285714285714,1,1,1,0.32653061224489793,7
15,Comp,1,4,0.5714285714285714,1,1,1,0.3469387755102041,7
16,Comp,1,5,0.7142857142857143,1,2,1,0.5918367346938775,6
16,Comp,2,2,0.2857142857142857,1,1,1,0.20408163265306123,7
13,Comp,2,3,0.42857142857142855,1,1,1,0.2857142857142857,7
